run,method,model,KS_avg,W1_avg,FrobCorrDist,SignMatch,AUC_TRTR,AUC_TSTR,AUC_TSTR_plus
1,SMOTE,LR,0.024405431177175255,0.051445888034085036,0.5229213081458236,0.6944444444444444,0.5433366733466933,0.5360283066132265,0.5387211923847697
1,SMOTE,RF,0.024405431177175255,0.051445888034085036,0.5229213081458236,0.6944444444444444,0.640740856713427,0.6513934118236473,0.65155623747495
1,SMOTE,GBC,0.024405431177175255,0.051445888034085036,0.5229213081458236,0.6944444444444444,0.608191382765531,0.6273547094188376,0.6136648296593187
1,SMOTE,HGBT,0.024405431177175255,0.051445888034085036,0.5229213081458236,0.6944444444444444,0.6408191382765531,0.6482026553106213,0.6497682865731462
1,BorderlineSMOTE,LR,0.029368952417315172,0.0623436330806065,0.5780765415702428,0.7222222222222222,0.5433366733466933,0.5574962424849699,0.5521042084168337
1,BorderlineSMOTE,RF,0.029368952417315172,0.0623436330806065,0.5780765415702428,0.7222222222222222,0.640740856713427,0.65218875250501,0.657940881763527
1,BorderlineSMOTE,GBC,0.029368952417315172,0.0623436330806065,0.5780765415702428,0.7222222222222222,0.608191382765531,0.6197332164328657,0.6186466683366734
1,BorderlineSMOTE,HGBT,0.029368952417315172,0.0623436330806065,0.5780765415702428,0.7222222222222222,0.6408191382765531,0.6378507014028056,0.6452655310621244
1,ADASYN,LR,0.030046814614270285,0.06355364721464753,0.6002464270560167,0.6666666666666666,0.5433366733466933,0.5353895290581163,0.5398672344689379
1,ADASYN,RF,0.030046814614270285,0.06355364721464753,0.6002464270560167,0.6666666666666666,0.640740856713427,0.6466401553106212,0.6491827404809619
1,ADASYN,GBC,0.030046814614270285,0.06355364721464753,0.6002464270560167,0.6666666666666666,0.608191382765531,0.6287512525050101,0.6165393286573146
1,ADASYN,HGBT,0.030046814614270285,0.06355364721464753,0.6002464270560167,0.6666666666666666,0.6408191382765531,0.6301102204408818,0.626371492985972
1,AZR,LR,0.04317869087792675,0.05731233169246441,0.5755560923395807,0.7222222222222222,0.5433366733466933,0.5029934869739479,0.5169150801603206
1,AZR,RF,0.04317869087792675,0.05731233169246441,0.5755560923395807,0.7222222222222222,0.640740856713427,0.5818480711422847,0.6361347695390783
1,AZR,GBC,0.04317869087792675,0.05731233169246441,0.5755560923395807,0.7222222222222222,0.608191382765531,0.5516627004008016,0.6023922845691383
1,AZR,HGBT,0.04317869087792675,0.05731233169246441,0.5755560923395807,0.7222222222222222,0.6408191382765531,0.574624248496994,0.6167898296593187
2,SMOTE,LR,0.02397353659719818,0.05170497584095177,0.5544936344794411,0.6666666666666666,0.5433366733466933,0.553694889779559,0.5499812124248497
2,SMOTE,RF,0.02397353659719818,0.05170497584095177,0.5544936344794411,0.6666666666666666,0.640740856713427,0.6581694639278558,0.6512525050100202
2,SMOTE,GBC,0.02397353659719818,0.05170497584095177,0.5544936344794411,0.6666666666666666,0.608191382765531,0.6346630761523047,0.6164923597194389
2,SMOTE,HGBT,0.02397353659719818,0.05170497584095177,0.5544936344794411,0.6666666666666666,0.6408191382765531,0.6294338677354709,0.6264403807615231
2,BorderlineSMOTE,LR,0.027626009780416086,0.05958859290799404,0.6009450535729657,0.6944444444444444,0.5433366733466933,0.5407940881763527,0.5424160821643287
2,BorderlineSMOTE,RF,0.027626009780416086,0.05958859290799404,0.6009450535729657,0.6944444444444444,0.640740856713427,0.655561122244489,0.6426509268537074
2,BorderlineSMOTE,GBC,0.027626009780416086,0.05958859290799404,0.6009450535729657,0.6944444444444444,0.608191382765531,0.6153525801603207,0.6182552605210421
2,BorderlineSMOTE,HGBT,0.027626009780416086,0.05958859290799404,0.6009450535729657,0.6944444444444444,0.6408191382765531,0.6272858216432866,0.6406813627254508
2,ADASYN,LR,0.02942614197934121,0.0620365884308276,0.5972289862331773,0.6666666666666666,0.5433366733466933,0.539810871743487,0.5418461923847695
2,ADASYN,RF,0.02942614197934121,0.0620365884308276,0.5972289862331773,0.6666666666666666,0.640740856713427,0.6467027805611223,0.6505761523046092
2,ADASYN,GBC,0.02942614197934121,0.0620365884308276,0.5972289862331773,0.6666666666666666,0.608191382765531,0.6414892284569139,0.6239197144288577
2,ADASYN,HGBT,0.02942614197934121,0.0620365884308276,0.5972289862331773,0.6666666666666666,0.6408191382765531,0.6472758016032065,0.6256513026052105
2,AZR,LR,0.04683346265974958,0.055405241983826264,0.5855013593639541,0.7222222222222222,0.5433366733466933,0.5268724949899799,0.5352141783567135
2,AZR,RF,0.04683346265974958,0.055405241983826264,0.5855013593639541,0.7222222222222222,0.640740856713427,0.5653243987975952,0.6366326402805611
2,AZR,GBC,0.04683346265974958,0.055405241983826264,0.5855013593639541,0.7222222222222222,0.608191382765531,0.5416426603206413,0.6118486973947896
2,AZR,HGBT,0.04683346265974958,0.055405241983826264,0.5855013593639541,0.7222222222222222,0.6408191382765531,0.5666896292585171,0.6305172845691382
3,SMOTE,LR,0.02776065926711482,0.05747539455957159,0.5174807932978281,0.8055555555555556,0.5433366733466933,0.5365167835671343,0.541000751503006
3,SMOTE,RF,0.02776065926711482,0.05747539455957159,0.5174807932978281,0.8055555555555556,0.640740856713427,0.6566007014028056,0.648440631262525
3,SMOTE,GBC,0.02776065926711482,0.05747539455957159,0.5174807932978281,0.8055555555555556,0.608191382765531,0.6246085921843687,0.618687374749499
3,SMOTE,HGBT,0.02776065926711482,0.05747539455957159,0.5174807932978281,0.8055555555555556,0.6408191382765531,0.6224198396793588,0.6216495490981964
3,BorderlineSMOTE,LR,0.029247126691254417,0.06258073113930435,0.5926720327657827,0.6666666666666666,0.5433366733466933,0.5471630761523045,0.5471505511022045
3,BorderlineSMOTE,RF,0.029247126691254417,0.06258073113930435,0.5926720327657827,0.6666666666666666,0.640740856713427,0.6426384018036072,0.6505135270541084
3,BorderlineSMOTE,GBC,0.029247126691254417,0.06258073113930435,0.5926720327657827,0.6666666666666666,0.608191382765531,0.6073772545090179,0.6061341432865731
3,BorderlineSMOTE,HGBT,0.029247126691254417,0.06258073113930435,0.5926720327657827,0.6666666666666666,0.6408191382765531,0.644557865731463,0.615123997995992
3,ADASYN,LR,0.029467313898759437,0.06216207975745051,0.5916926434767827,0.6944444444444444,0.5433366733466933,0.5454095691382765,0.5444764529058117
3,ADASYN,RF,0.029467313898759437,0.06216207975745051,0.5916926434767827,0.6944444444444444,0.640740856713427,0.6499906062124249,0.6545184118236473
3,ADASYN,GBC,0.029467313898759437,0.06216207975745051,0.5916926434767827,0.6944444444444444,0.608191382765531,0.6199085671342686,0.6213489478957915
3,ADASYN,HGBT,0.029467313898759437,0.06216207975745051,0.5916926434767827,0.6944444444444444,0.6408191382765531,0.6364917334669338,0.6452091683366734
3,AZR,LR,0.051053689698382726,0.05635451274964065,0.5452082687741824,0.7777777777777778,0.5433366733466933,0.5072269539078156,0.5237725450901805
3,AZR,RF,0.051053689698382726,0.05635451274964065,0.5452082687741824,0.7777777777777778,0.640740856713427,0.5936779809619239,0.6332070390781563
3,AZR,GBC,0.051053689698382726,0.05635451274964065,0.5452082687741824,0.7777777777777778,0.608191382765531,0.5665424599198396,0.6129509018036072
3,AZR,HGBT,0.051053689698382726,0.05635451274964065,0.5452082687741824,0.7777777777777778,0.6408191382765531,0.5800914328657314,0.6531625751503005
4,SMOTE,LR,0.026874851952103013,0.055815495532695145,0.512634688064789,0.7222222222222222,0.5433366733466933,0.5493424348697394,0.5475450901803607
4,SMOTE,RF,0.026874851952103013,0.055815495532695145,0.512634688064789,0.7222222222222222,0.640740856713427,0.6439190881763528,0.6503413076152306
4,SMOTE,GBC,0.026874851952103013,0.055815495532695145,0.512634688064789,0.7222222222222222,0.608191382765531,0.6383391783567134,0.6344313627254509
4,SMOTE,HGBT,0.026874851952103013,0.055815495532695145,0.512634688064789,0.7222222222222222,0.6408191382765531,0.6366420340681362,0.650876753507014
4,BorderlineSMOTE,LR,0.0293241902339562,0.059600261466125945,0.6003390583093852,0.6944444444444444,0.5433366733466933,0.5439003006012024,0.5442510020040081
4,BorderlineSMOTE,RF,0.0293241902339562,0.059600261466125945,0.6003390583093852,0.6944444444444444,0.640740856713427,0.648305986973948,0.652501878757515
4,BorderlineSMOTE,GBC,0.0293241902339562,0.059600261466125945,0.6003390583093852,0.6944444444444444,0.608191382765531,0.6217873246492986,0.6152868236472946
4,BorderlineSMOTE,HGBT,0.0293241902339562,0.059600261466125945,0.6003390583093852,0.6944444444444444,0.6408191382765531,0.6361159819639278,0.6571768537074147
4,ADASYN,LR,0.029895692251087777,0.06354278403850072,0.6058907345355282,0.6666666666666666,0.5433366733466933,0.5405435871743487,0.5417334669338678
4,ADASYN,RF,0.029895692251087777,0.06354278403850072,0.6058907345355282,0.6666666666666666,0.640740856713427,0.6378350450901804,0.6454440130260523
4,ADASYN,GBC,0.029895692251087777,0.06354278403850072,0.6058907345355282,0.6666666666666666,0.608191382765531,0.6306675851703407,0.6165737725450902
4,ADASYN,HGBT,0.029895692251087777,0.06354278403850072,0.6058907345355282,0.6666666666666666,0.6408191382765531,0.6242547595190381,0.6216683366733466
4,AZR,LR,0.04736818928257834,0.05547186482611771,0.6181381844281896,0.75,0.5433366733466933,0.5157815631262525,0.5253381763527054
4,AZR,RF,0.04736818928257834,0.05547186482611771,0.6181381844281896,0.75,0.640740856713427,0.5729396292585169,0.6324805861723447
4,AZR,GBC,0.04736818928257834,0.05547186482611771,0.6181381844281896,0.75,0.608191382765531,0.5330097695390782,0.594557865731463
4,AZR,HGBT,0.04736818928257834,0.05547186482611771,0.6181381844281896,0.75,0.6408191382765531,0.5529058116232465,0.6087988476953907
5,SMOTE,LR,0.026613053668890017,0.05480682703334218,0.5093804202487558,0.7777777777777778,0.5433366733466933,0.5337863226452906,0.538069889779559
5,SMOTE,RF,0.026613053668890017,0.05480682703334218,0.5093804202487558,0.7777777777777778,0.640740856713427,0.6505103957915831,0.6465900551102204
5,SMOTE,GBC,0.026613053668890017,0.05480682703334218,0.5093804202487558,0.7777777777777778,0.608191382765531,0.6162199398797594,0.5982778056112225
5,SMOTE,HGBT,0.026613053668890017,0.05480682703334218,0.5093804202487558,0.7777777777777778,0.6408191382765531,0.643812625250501,0.633066132264529
5,BorderlineSMOTE,LR,0.029587924179152292,0.059670491625043516,0.6044538303199388,0.7222222222222222,0.5433366733466933,0.5369864729458917,0.5395791583166333
5,BorderlineSMOTE,RF,0.029587924179152292,0.059670491625043516,0.6044538303199388,0.7222222222222222,0.640740856713427,0.6430360721442887,0.6483780060120241
5,BorderlineSMOTE,GBC,0.029587924179152292,0.059670491625043516,0.6044538303199388,0.7222222222222222,0.608191382765531,0.6257546342685372,0.6161698396793588
5,BorderlineSMOTE,HGBT,0.029587924179152292,0.059670491625043516,0.6044538303199388,0.7222222222222222,0.6408191382765531,0.6351202404809619,0.6251377755511023
5,ADASYN,LR,0.03152900371332635,0.06427863486390886,0.5999434161077608,0.6666666666666666,0.5433366733466933,0.538689879759519,0.5407753006012024
5,ADASYN,RF,0.03152900371332635,0.06427863486390886,0.5999434161077608,0.6666666666666666,0.640740856713427,0.6406938877755513,0.654183366733467
5,ADASYN,GBC,0.03152900371332635,0.06427863486390886,0.5999434161077608,0.6666666666666666,0.608191382765531,0.6125250501002004,0.6050319388777556
5,ADASYN,HGBT,0.03152900371332635,0.06427863486390886,0.5999434161077608,0.6666666666666666,0.6408191382765531,0.6327905811623247,0.6625751503006012
5,AZR,LR,0.0418109037291254,0.047055187966946424,0.598619878812557,0.6944444444444444,0.5433366733466933,0.5364165831663327,0.5379133266533067
5,AZR,RF,0.0418109037291254,0.047055187966946424,0.598619878812557,0.6944444444444444,0.640740856713427,0.5681581913827656,0.6398202655310622
5,AZR,GBC,0.0418109037291254,0.047055187966946424,0.598619878812557,0.6944444444444444,0.608191382765531,0.5585953156312625,0.6197958416833667
5,AZR,HGBT,0.0418109037291254,0.047055187966946424,0.598619878812557,0.6944444444444444,0.6408191382765531,0.5683617234468937,0.6183053607214429
